PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	Island
A03.bam	16.7648909136255	7.31279873488741	-9.39476104802353	1.43048930538113	7.73763805799212	34.9021741904704	30.203057099082	95.6822893296511	35.0634755926131	0.700561838501798	8.28096256815332	-0.777788510225602	-7.73065080302872	-11.4035198391471	0.329734807492268	-0.0192434078206857	-0.826546336085824	0.503977709745573	3.1236180246975	0.424879149701206	Yonaguni
A05.bam	12.5168014882059	8.35102605416389	-8.09414547676052	2.23591855416675	7.99036361779977	7.49802193426489	16.6926164131097	16.4500357474215	-95.5037473776135	24.5774120940182	18.9336977152605	-22.2329493629093	-18.0160879890903	-8.15210140023698	2.10850941017392	-5.10073131060749	1.22109343043211	0.29015396533125	2.73710231156534	0.324887405479817	Yonaguni
B03.bam	2.98607662093158	1.597791928515	-1.98354600887847	0.341116217243506	1.63578532244484	4.12856473598342	3.75577581139816	13.3588780966175	3.54607475065046	-0.612841640308517	1.70297835887182	0.324251503369548	-0.0824337632169741	-2.39049325668411	0.0198022395709517	-0.846697925301374	-0.477408086494406	0.302815277354721	-3.00882803264057	-1.02209997420854	Yonaguni
dec_2016_D01.bam	12.7341233724615	3.95343595490828	-3.7608739697985	4.64114443435967	8.24531970202196	16.0431718072613	11.0398700001688	8.62869770897994	-12.5679830362731	-12.4788982895855	-28.8970815287779	-6.54162973266524	34.9174783022239	80.1655023804867	20.4655472328479	-2.11205628668523	4.19929694163319	-3.95048423068925	3.24286331492538	0.272678022134568	Iriomote
dec_2016_D02.bam	13.0174632949812	-7.55319124879706	-2.91562679234276	13.7714099776466	18.4620586291049	44.178708789155	61.8496144897063	-54.3298312031365	28.9064573921675	49.7976098937749	25.6085527629057	2.53003392969571	-0.409607539946204	5.20716524585083	-1.63520182530461	-0.34972843327909	-0.963255848312841	-0.41354463620974	2.57494929471889	-0.0656240687528194	Iriomote
dec_2016_D03.bam	-107.363505598357	1.79426399420804	3.2418359901551	-5.46245959676097	-3.23505826346262	-3.2774161237165	-1.44291739863704	-0.181099277426465	2.00298815634044	3.00764288004095	-1.78301885655402	-1.99000223913837	2.15758680521433	2.33777935704745	1.7645909874621	-3.75069888495968	-3.68850953496183	61.7319846265861	1.75037855608098	21.6091300813725	Ishigaki
dec_2016_D04.bam	-108.134509301756	1.31184439665754	3.2163315705747	-5.3612690262983	-6.10785397866731	-2.21291894659976	-0.641064603342973	0.293893485325572	1.31605261396721	1.59728750043073	-1.39643668958853	-0.672428248636262	-2.88394462912532	0.355282766448924	0.0126340115019838	2.82071765786649	0.20100913383734	-6.23381644783844	2.73744859998008	-52.6511224456114	Ishigaki
dec_2016_D05.bam	-109.918677051959	0.788060021272956	2.6966958486561	-5.71219258484452	-6.83415769207747	-1.76821388593769	-1.13721894356955	-0.588883830031293	1.94525720372574	0.474559008351982	-0.398327858052258	0.253609106672023	-6.11763441836589	-1.50244610398017	-1.48746396133878	4.08130433166951	3.18616078353705	-53.8569827857492	2.27621317447754	30.9653437715511	Ishigaki
dec_2016_D10.bam	7.3185931669167	1.03067139248636	-10.3197781935906	43.178481506543	101.643284945919	-74.4324876370268	-4.66560375332481	2.66850451345151	11.1358212588265	4.76731688916583	-1.37580839599447	-1.05679202196596	-5.58171772738955	-0.609932884676762	0.690178940852262	1.25371119402729	1.48753988481464	-1.24013813026306	2.72707902915427	-0.165854168827863	Yonaguni
may_2017_A11.bam	17.1008252507276	31.4785510170578	-46.0784601191914	-30.4998483885358	-12.666401879318	-13.2500989160769	-9.07868536121379	-11.6990386058824	12.8541984332328	-12.1010767286262	14.6805264242616	-8.0807933962839	3.93615924511865	-3.98135988620455	-4.25879996891113	-69.0525194789961	29.3457027573252	-2.329686282158	5.04856582441726	-0.951783831678091	Ishigaki
may_2017_A12.bam	4.57643494991089	-6.37466498029638	-0.837769897738992	-0.0268931958353889	0.432524262455104	0.14130506708684	2.12266210572455	-1.46958142357948	-6.62124842701418	-11.6113811595266	10.7827783770221	29.4663969181591	1.51254598488094	0.82706172897083	2.31647062810497	-2.78682623570365	-0.97490080479177	-0.215415986775827	-69.8200835712328	-0.370421143121532	Iriomote
may_2017_B11.bam	24.1750467576023	-84.0887640116938	14.1153964533601	-30.6247607101193	-16.7077767686414	-21.8003258244086	-4.56250099763129	1.59376857913592	8.27203894930451	12.6468780114346	-10.3811649882885	-26.3774492013136	-1.46274385589608	-1.33105587020235	-2.17653248364842	1.02946126965548	1.03829894723973	-0.378869501764266	-3.27182456300273	0.0620594931285605	Ishigaki
may_2017_B12.bam	3.6560081387298	5.88936723415832	-8.236419914404	-4.83462901994095	-1.4038025465698	-2.56306792334914	-0.832910815571559	-1.6319722692363	0.0789737190559574	-2.35699340893842	3.49410319412624	-2.35362425373098	-0.690451356750099	0.25189969972215	0.286290073891429	3.94997437476055	-1.76924966542096	-0.0269743752674997	-1.07003044877884	-0.126076937589605	Ishigaki
may_2017_C11.bam	24.0183421844056	-84.3968331453409	14.0111689105964	-30.8776028713417	-16.6997222480048	-21.7919906175412	-4.47088352051216	1.50900831932216	8.33505985108957	13.0459385349731	-10.5157330172365	-26.7062197828343	-1.46941694042661	-1.53327716429888	-1.56369965075995	0.810017512209648	1.17335145617421	0.0384507914920491	-2.03240178903119	0.0361749229119662	Iriomote
may_2017_C12.bam	15.4635299981156	-4.04970169515574	-21.2385802008711	113.622400678353	-75.2725969249981	-23.9118537911535	-7.6809549274708	0.552841279150222	5.26603458676996	6.68477943881335	0.0974287904138273	-0.989558533450528	-2.22732768191933	-0.329096507546215	2.04803256254102	-0.0640186556349354	-0.236932480540087	0.595785570394355	2.88928314310716	0.244882670494256	Ishigaki
may_2017_D11.bam	18.3611703526421	-52.8975411348081	6.62907671276535	-16.498465303577	-8.24613197703554	-13.2233163314277	8.94087637838004	-1.78945633252196	-14.9125458334419	-26.2040867452471	26.0555551719805	77.5002781623738	-6.81863285515037	4.16053131202003	8.85324411439638	0.626563028455916	-3.52838597691357	1.6089859105688	26.9822720413924	0.235848262887111	Iriomote
may_2017_D12.bam	26.6595900903485	49.5480591047915	75.0373426967378	-8.44657622104377	-12.3948498115673	-9.10010790704493	-3.96977969312502	-4.12416173847072	4.94579079223667	-0.103010901021916	3.00729291924299	1.29285590453509	-11.9309033601534	0.987340883534053	-1.75464859578764	27.0087143797926	62.6521054314687	5.11382412275756	1.59765109086401	0.393990566662308	Ishigaki
may_2017_E11.bam	12.2281995132044	-4.25881389131392	-1.47615004351565	14.4878942886519	11.4075523174514	26.504143942323	38.469220850812	-27.5434788235256	-5.57512028699375	-59.1486386096614	-52.3647602508937	-13.4844527739866	-18.7166069125158	-33.9780331578395	16.5167390124828	-0.722107801034069	-1.08267363612625	1.5370924525175	2.71907717011634	0.153742067000432	Iriomote
may_2017_E12.bam	27.2908827783325	54.4096705732656	87.1057845845947	-9.18469867928644	-11.8412934550331	-13.5565977264558	-7.9279056691531	-3.87005325412538	8.57166488942808	2.37927544945534	-0.508340704777313	-4.15075921372006	-22.3518165663773	10.0483977035228	0.543747316363398	-24.6154320313587	-52.4754647605055	-3.55844435549167	2.23999841978775	-0.108299961967568	Ishigaki
may_2017_F11.bam	12.8466846788697	-17.10838471365	-2.87450410873237	15.9098535461162	28.922748924063	65.7586770750079	-83.3848318647093	-8.9232767931876	5.8941511097146	10.7563953487729	5.26918603871212	1.25790052397847	-11.5421525588214	-7.378198985452	34.8380864812144	-0.312702271594802	1.39028730137786	-0.126202294780431	3.510718638464	-0.153986265878906	Yonaguni
may_2017_G12.bam	22.6561268432683	34.9100328498876	-54.3757983913293	-32.1469779739147	-13.8555497255962	-14.0315791527468	-6.57581973830262	-15.914011995011	11.8566694992257	-35.0380767437698	46.6227972129024	-32.0027043603192	-6.53124648633025	9.56810764888271	5.56455028448077	41.2267238825411	-18.4965680403595	1.88747979944335	2.26397824422449	0.437509508584017	Ishigaki
may_2017_H10.bam	11.4203080203051	17.6895743962607	24.480518471819	-1.89149810934212	0.807050146256434	-2.50851008641844	-3.36740042115921	-0.980716948813623	-8.31080979805563	1.27611706770889	5.94290388388797	-0.437025514525294	85.6020752610742	-41.2343346230765	5.26832545853913	5.31295380850375	-9.66036298917711	-3.49907680689785	5.07631546383716	0.0592002120782685	Ishigaki
may_2017_H11.bam	11.896532889968	-8.73847043270676	-2.11590000566505	13.3978400931846	15.1233247783632	33.4534968822567	-23.2663122628085	-5.6774349326977	-6.69456072205658	-16.4683543411513	-7.14889628388274	2.90169967448856	3.96617645097738	8.35235681847028	-86.2294792440363	4.1186851184587	-3.77706474526543	1.56401066495297	3.97404946980116	0.0181238038496368	Yonaguni
may_2017_H12.bam	27.729060648427	49.4012176012396	-56.8318370684244	-41.4486769208718	-17.1424554329555	-15.1797795539678	-10.0689031778947	-2.01491963145479	0.195306683191702	44.4115846124345	-55.7091948437031	32.3271514224359	-7.52864660511258	-8.43757586563454	-2.52065783212078	17.4939361650933	-7.93752316291027	0.655074942733276	1.73160659327604	0.376818859800884	Ishigaki
