Unique_fig_id	Preserved	Plant	Latitude	Longitude	Island	Fig_field_id	Fig_stage	worms_outside	abundant_reproducing_worms	rare_reproducing_worms	abundant_dauer_worms	rare_dauer_worms	rare_adult_abundant_dauer	abundant_adult_abundant_dauer	foundresses	worm_presence
1	0	11	24.807782	125.325943	miyako	1	1		0	0	0	0	0	0	0	0
2	1	12	24.759222	125.325943	miyako	1	2	0	0	1	0	0	0	0	4	1
3	0	12	24.759222	125.325943	miyako	2	1	0	0	0	0	0	0	0	0	0
4	0	12	24.759222	125.325943	miyako	3	2	0	0	0	0	0	0	0	0	0
5	0	13	24.807782	125.325943	miyako	1	1	0	0	0	0	0	0	0		0
6	0	13	24.807782	125.325943	miyako	2	1	0	0	0	0	0	0	0		0
7	0	13	24.807782	125.325943	miyako	3	2	0	0	0	0	0	0	0		0
8	0	13	24.807782	125.325943	miyako	4	1	0	0	0	0	0	0	0		0
9	0	13	24.807782	125.325943	miyako	5	1	0	0	0	0	0	0	0		0
10	0	13	24.807782	125.325943	miyako	1	1	0	0	0	0	0	0	0		0
11	0	13	24.807782	125.325943	miyako	7	2		0	0	0	0	0	0	1	0
12	0	13	24.807782	125.325943	miyako	8	2		0	0	0	0	0	0	1	0
13	0	13	24.807782	125.325943	miyako	9	1		0	0	0	0	0	0	0	0
14	0	13	24.807782	125.325943	miyako	10	1		0	0	0	0	0	0		0
15	0	13	24.807782	125.325943	miyako	11	1		0	0	0	0	0	0		0
16	0	13	24.807782	125.325943	miyako	12	1		0	0	0	0	0	0		0
17	0	13	24.807782	125.325943	miyako	13	1		0	0	0	0	0	0		0
18	0	13	24.807782	125.325943	miyako	14	1		0	0	0	0	0	0		0
19	0	13	24.807782	125.325943	miyako	15	1		0	0	0	0	0	0		0
20	0	13	24.807782	125.325943	miyako	16	1		0	0	0	0	0	0		0
21	0	13	24.807782	125.325943	miyako	17	1		0	0	0	0	0	0		0
22	0	13	24.807782	125.325943	miyako	18	1		0	0	0	0	0	0		0
23	0	14	24.783419	125.37971	miyako	1	5	0	0	0	0	0	0	0		0
24	0	14	24.783419	125.37971	miyako	2	5	0	0	0	0	0	0	0		0
25	0	14	24.783419	125.37971	miyako	3	2	0	0	0	0	0	0	0		0
26	0	14	24.783419	125.37971	miyako	4	2	0	0	0	0	0	0	0		0
27	0	14	24.783419	125.37971	miyako	5	2	0	0	0	0	0	0	0		0
28	0	14	24.783419	125.37971	miyako	6	2	0	0	0	0	0	0	0	0	0
29	1	14	24.783419	125.37971	miyako	7	2	1	0	0	0	0	0	0	1	0
30	1	14	24.783419	125.37971	miyako	8	2	0	0	1	0	0	0	0	1	1
31	1	14	24.783419	125.37971	miyako	9	2	0	0	1	0	0	0	0	0	1
32	1	14	24.783419	125.37971	miyako	10	2	0	0	0	0	0	0	0	1	0
33	0	15	24.789324	125.350049	miyako	1	1	0	0	0	0	0	0	0	0	0
34	0	16	24.733134	125.357949	miyako	1	2	0	0	1	0	0	0	0		1
35	0	16	24.733134	125.357949	miyako	2	2	0	0	0	0	0	0	0	0	0
36	1	16	24.733134	125.357949	miyako	3	2	0	0	1	0	0	0	0	0	1
37	0	16	24.733134	125.357949	miyako	4	2	0	0	0	0	0	0	0	0	0
38	0	16	24.733134	125.357949	miyako	5	2	0	0	1	0	0	0	0		1
39	0	16	24.733134	125.357949	miyako	6	2	0	0	0	0	0	0	0	1	0
40	0	16	24.733134	125.357949	miyako	7	2	0	0	0	0	0	0	0	0	0
41	1	16	24.733134	125.357949	miyako	8	2	0	0	0	0	0	0	0	0	0
42	0	16	24.733134	125.357949	miyako	9	3		0	0	0	0	0	0		0
43	0	16	24.733134	125.357949	miyako	10	2		0	0	0	0	0	0	0	0
44	0	16	24.733134	125.357949	miyako	11	2		0	0	0	0	0	0	0	0
45	0	17	24.733134	125.357949	miyako	1	2	0	0	1	0	0	0	0	3	1
46	0	18	24.763954	125.398676	miyako	1	2	0	0	0	0	0	0	0	1	0
47	0	18	24.763954	125.398676	miyako	2	2	0	0	1	0	0	0	0	1	1
48	0	18	24.763954	125.398676	miyako	3	2	0	0	0	0	0	0	0		0
49	0	18	24.763954	125.398676	miyako	4	2	0	0	0	0	0	0	0		0
50	0	18	24.763954	125.398676	miyako	5	2	0	0	0	0	0	0	0		0
51	1	18	24.763954	125.398676	miyako	6	4	0	0	0	1	0	0	0	0	1
52	1	18	24.763954	125.398676	miyako	7	2	0	1	0	0	0	0	0	3	1
53	1	18	24.763954	125.398676	miyako	8	2	0	1	0	0	0	0	0	6	1
54	1	18	24.763954	125.398676	miyako	9	2	0	0	0	0	0	0	0	2	0
55	0	18	24.763954	125.398676	miyako	10	2	0	0	0	0	0	0	0	2	0
56	1	18	24.763954	125.398676	miyako	11	2	0	1	0	0	0	0	0	6	1
57	0	18	24.763954	125.398676	miyako	12	2	0	0	0	0	0	0	0	0	0
58	0	18	24.763954	125.398676	miyako	13	2	0	0	0	0	0	0	0	0	0
59	0	18	24.763954	125.398676	miyako	14	2	0	0	1	0	0	0	0	0	1
60	0	18	24.763954	125.398676	miyako	15	2	0	0	0	0	0	0	0	0	0
61	0	18	24.763954	125.398676	miyako	16	2	0	0	1	0	0	0	0	1	1
62	0	18	24.763954	125.398676	miyako	17	2	0	0	0	0	0	0	0	2	0
63	0	18	24.763954	125.398676	miyako	18	3	0	0	0	0	0	0	0	0	0
64	0	18	24.763954	125.398676	miyako	19	3	0	0	0	0	0	0	0	0	0
65	1	18	24.763954	125.398676	miyako	20	3	0	0	0	0	1	0	0	0	1
66	0	18	24.763954	125.398676	miyako	21	2	0	0	0	0	0	0	0		0
67	1	18	24.763954	125.398676	miyako	22	2	0	0	1	0	0	0	0	0	1
68	0	18	24.763954	125.398676	miyako	23	2	0	0	0	0	0	0	0	0	0
69	1	18	24.763954	125.398676	miyako	24	2	0	0	0	0	0	0	0	1	0
70	0	18	24.763954	125.398676	miyako	25	2		0	0	0	0	0	0	0	0
71	0	18	24.763954	125.398676	miyako	26	3		0	0	0	0	0	0		0
72	0	18	24.763954	125.398676	miyako	27	3		0	0	0	0	0	0		0
73	0	18	24.763954	125.398676	miyako	28	2		0	0	0	0	0	0	1	0
74	0	18	24.763954	125.398676	miyako	29	2		0	0	0	0	0	0	1	0
75	0	18	24.763954	125.398676	miyako	30	2		0	0	0	0	0	0	0	0
76	0	19	24.784411	125.380982	miyako	1	1	0	0	0	0	0	0	0		0
77	0	19	24.784411	125.380982	miyako	2	2	0	0	0	0	0	0	0		0
78	0	20	24.78345	125.334879	miyako	1	1	0	0	0	0	0	0	0	0	0
79	0	20	24.368952	124.16356	miyako	1	2	0	0	1	0	0	0	0	4	1
80	0	21	24.36823	124.167375	ishigaki	1	2	0	0	0	0	0	0	0	2	0
81	0	22	24.368519	124.16961	ishigaki	1	2	0	0	0	0	0	0	0		0
82	1	22	24.367908	124.16961	ishigaki	2	2	0	1	0	0	0	0	0	2	1
83	0	22	24.368519	124.16961	ishigaki	3	2	0	0	0	0	0	0	0	0	0
84	0	22	24.368519	124.16961	ishigaki	4	2	0	0	0	0	0	0	0	0	0
85	0	22	24.368519	124.16961	ishigaki	5	2	0	0	0	0	0	0	0	1	0
86	0	22	24.368519	124.16961	ishigaki	6	2	0	0	0	0	0	0	0	1	0
87	0	23	24.367908	124.16961	ishigaki	1	2	0	0	0	0	0	0	0	1	0
88	0	24	24.369519	124.171667	ishigaki	1	1	0	0	0	0	0	0	0	0	0
89	0	25	24.369519	124.171667	ishigaki	1	2	0	0	1	0	0	0	0	1	1
90	0	27	24.370123	124.172301	ishigaki	1	2	0	0	0	0	0	0	0	4	0
91	0	28	24.375686	124.55744	ishigaki	1	2	0	0	0	0	0	0	0	2	0
92	0	29	24.375686	124.55744	ishigaki	1	2	0	0	0	0	0	0	0	2	0
93	0	31	24.375672	124.156998	ishigaki	1	2	0	0	0	0	0	0	0	5	0
94	0	35	24.378792	124.155952	ishigaki	1	2	0	0	1	0	0	0	0	4	1
95	0	35	24.378792	124.155952	ishigaki	2	2	0	0	0	0	0	0	0	0	0
96	1	37	24.380209	124.156223	ishigaki	1	2	0	1	0	0	0	0	0	8	1
97	0	38	24.380209	124.156223	ishigaki	1	2	0	0	0	0	0	0	0		0
98	0	38	24.382097	124.159071	ishigaki	1	2	0	0	0	0	0	0	0	4	0
99	0	39	24.382097	124.159071	ishigaki	1	2	0	0	0	0	0	0	0	0	0
100	1	40	24.380209	124.126223	ishigaki	1	2	0	1	0	0	0	0	0	2	1
101	1	40	24.380209	124.126223	ishigaki	1	2	0	0	1	0	0	0	0	1	1
102	0	41	24.3831	124.160936	ishigaki	1	2	0	0	0	0	0	0	0	0	0
103	1	41	24.3831	124.160936	ishigaki	2	2	0	1	0	0	0	0	0	4	1
104	0	41	24.3831	124.160936	ishigaki	3	2	0	0	0	0	0	0	0	2	0
105	0	41	24.3831	124.160936	ishigaki	4	2	0	0	0	0	0	0	0	1	0
106	0	42	24.383628	124.161136	ishigaki	1	2	0	0	0	0	0	0	0	3	0
107	0	43	24.87096	124.161371	ishigaki	1	2	0	0	0	0	0	0	0	0	0
108	0	44	24.3871	123.161197	iriomote	1	2	0	1	0	0	0	0	0		1
109	1	44	24.3871	123.161197	iriomote	2	2	0	1	0	0	0	0	0	8	1
110	0	44	24.3871	123.161197	iriomote	3	2	0	0	0	0	0	0	0	6	0
111	1	44	24.3871	123.161197	iriomote	4	2	0	1	0	0	0	0	0	6	1
112	0	44	24.3871	123.161197	iriomote	5	2	0	0	0	0	0	0	0	1	0
113	0	44	24.3871	123.161197	iriomote	6	2	0	0	0	0	0	0	0	1	0
114	0	45	24.368832	123.748466	iriomote	1	2	0	0	1	0	0	0	0	1	1
115	0	48	24.373539	123.753349	iriomote	1	2	0	0	1	0	0	0	0	2	1
116	1	50	24.375657	123.753349	iriomote	1	2	0	1	0	0	0	0	0	10	1
117	1	50	24.375657	123.753349	iriomote	2	2	0	1	0	0	0	0	0	8	1
118	0	50	24.375657	123.753349	iriomote	3	2	0	0	1	0	0	0	0	0	1
119	0	50	24.375657	123.753349	iriomote	4	2	0	0	0	0	0	0	0	8	0
120	1	51	24.391879	123.75337	iriomote	1	2	0	1	0	0	0	0	0	1	1
121	1	51	24.391879	123.75337	iriomote	2	2	0	1	0	0	0	0	0	1	1
122	1	52	24.391879	123.75337	iriomote	1	2	0	1	0	0	0	0	0	0	1
123	1	52	24.391879	123.75337	iriomote	2	2	0	1	0	0	0	0	0	6	1
124	0	53	24.39527	123.757051	iriomote	1	5	0	0	0	0	0	0	0	0	0
125	0	54	24.396361	123.764353	iriomote	1	5	0	0	0	0	1	0	0	0	1
126	0	54	24.396361	123.764353	iriomote	2	5		0	0	0	0	0	0		0
127	1	54	24.396361	123.764353	iriomote	3	5		0	0	1	0	0	0		1
128	0	54	24.396361	123.764353	iriomote	4	5		0	0	0	0	0	0		0
129	0	54	24.396361	123.764353	iriomote	5	5		0	0	0	0	0	0		0
130	0	54	24.396361	123.764353	iriomote	6	5		0	0	0	0	0	0		0
131	0	54	24.396361	123.764353	iriomote	7	5		0	0	0	0	0	0		0
132	0	54	24.396361	123.764353	iriomote	8	5		0	0	0	0	0	0		0
133	0	54	24.396361	123.764353	iriomote	9	5		0	0	1	0	0	0		1
134	0	54	24.396361	123.764353	iriomote	10	5		0	0	0	0	0	0		0
135	0	54	24.396361	123.764353	iriomote	11	5		0	0	0	0	0	0		0
136	0	54	24.396361	123.764353	iriomote	12	5		0	0	0	0	0	0		0
137	0	55	24.397271	123.766102	iriomote	1	2	0	0	1	0	0	0	0	1	1
138	0	56	24.429601	123.782985	iriomote	1	2	0	0	0	0	0	0	0	0	0
139	0	57	24.426211	123.793008	iriomote	1	1	0	0	0	0	0	0	0	0	0
140	1	58	24.426211	123.793008	iriomote	1	2	0	0	0	0	0	0	1	0	1
141	1	60	24.405281	123.83546	iriomote	1	2	0	1	0	0	0	0	0	3	1
142	1	61	24.40466	123.936344	iriomote	1	3	0	0	0	1	0	0	0	3	1
143	0	62	24.402155	123.842999	iriomote	1	2	0	0	0	0	0	0	0	0	0
144	0	63	24.399641	123.853218	iriomote	1	2	0	0	0	0	0	0	0	0	0
145	0	64	24.399641	123.853218	iriomote	1	3		0	0	1	0	0	0		1
146	0	64	24.399641	123.853218	iriomote	2	3		0	0	1	0	0	0		1
147	0	64	24.399641	123.853218	iriomote	3	4		0	0	1	0	0	0		1
148	0	64	24.399641	123.853218	iriomote	4	3		0	0	1	0	0	0		1
149	0	64	24.399641	123.853218	iriomote	5	4		0	0	1	0	0	0		1
150	0	64	24.399641	123.853218	iriomote	6	4		0	0	1	0	0	0		1
151	0	64	24.399641	123.853218	iriomote	7	4		0	0	1	0	0	0		1
152	0	64	24.399641	123.853218	iriomote	8	3		0	0	0	0	1	0		1
153	0	64	24.399641	123.853218	iriomote	9	4		0	0	1	0	0	0		1
154	0	64	24.399641	123.853218	iriomote	10	4		0	0	0	0	0	0		0
155	0	65	24.382276	123.90778	iriomote	1	3	0	0	1	0	0	0	0		1
156	0	65	24.382276	123.90778	iriomote	2	3		0	0	0	0	0	0		0
157	0	65	24.382276	123.90778	iriomote	3	3		0	0	0	0	0	0		0
158	0	65	24.382276	123.90778	iriomote	4	4		0	0	0	0	0	0		0
159	1	65	24.382276	123.90778	iriomote	5	4		0	0	1	0	0	0		1
160	1	66	24.36549	123.92681	iriomote	1	5	0	0	0	1	0	0	0		1
161	0	66	24.36549	123.92681	iriomote	2	5		0	0	0	0	0	0		0
162	0	66	24.36549	123.92681	iriomote	3	4		0	0	0	0	0	0		0
163	0	66	24.36549	123.92681	iriomote	4	4		0	0	0	0	0	0		0
164	0	66	24.36549	123.92681	iriomote	1	5		0	0	0	0	0	0		0
165	1	67	24.314729	123.906833	iriomote	1	2	0	1	0	0	0	0	0	2	1
166	1	68	24.313642	123.900664	iriomote	1	2	0	1	0	0	0	0	0	10	1
167	0	69	24.268604	123.879289	iriomote	1	2	0	0	0	0	0	0	0		0
168	0	70	24.268604	123.879289	iriomote	1	2	0	0	0	0	0	0	0	6	0
169	0	71	24.261944	123.85893	iriomote	1	2	0	0	0	0	0	0	0	1	0
170	1	72	24.265524	123.85055	iriomote	1	4	0	0	0	1	0	0	0		1
171	0	72	24.265524	123.85055	iriomote	2	3		0	0	1	0	0	0		1
172	0	72	24.265524	123.85055	iriomote	3	3		0	0	1	0	0	0		1
173	0	72	24.265524	123.85055	iriomote	4	3		0	0	1	0	0	0		1
174	0	72	24.265524	123.85055	iriomote	5	2		0	0	0	0	0	0		0
175	0	72	24.265524	123.85055	iriomote	6	2		1	0	0	0	0	0	2	1
176	0	72	24.265524	123.85055	iriomote	7	3		1	0	0	0	0	0	2	1
177	1	72	24.265524	123.85055	iriomote	8	2		1	0	0	0	0	0		1
178	0	72	24.265524	123.85055	iriomote	9	3		1	0	0	0	0	0	2	1
179	1	72	24.265524	123.85055	iriomote	10	3		1	0	0	0	0	0	5	1
180	0	72	24.265524	123.85055	iriomote	11	2		0	0	0	0	0	0	1	0
181	0	72	24.265524	123.85055	iriomote	12	3		0	0	0	0	0	0	0	0
182	0	72	24.265524	123.85055	iriomote	13	2		0	0	0	0	0	0	2	0
183	0	72	24.265524	123.85055	iriomote	14	3		0	0	0	0	0	0		0
184	0	72	24.265524	123.85055	iriomote	15	3		0	0	0	0	0	0		0
185	1	72	24.265524	123.85055	iriomote	16	2		1	0	0	0	0	0	11	1
186	1	72	24.265524	123.85055	iriomote	17	5		0	0	1	0	0	0		1
187	0	72	24.265524	123.85055	iriomote	18	2		0	0	0	0	0	0		0
188	1	72	24.265524	123.85055	iriomote	19	2		1	0	0	0	0	0	8	1
189	0	72	24.265524	123.85055	iriomote	20	2		0	0	0	0	0	0	0	0
190	1	73	24.267952	123.84836	iriomote	1	2	0	1	0	0	0	0	0	0	1
191	1	74			iriomote	1	2	0	1	0	0	0	0	0	2	1
192	0	74			iriomote	2	2	0	0	1	0	0	0	0	0	1
193	0	74			iriomote	3	2	0	0	1	0	0	0	0	1	1
194	0	76	24.410262	124.196737	ishigaki	1	2	0	0	0	0	0	0	0	7	0
195	0	77	24.410461	124.196366	ishigaki	1	2	0	0	0	0	0	0	0	0	0
196	0	79	24.413302	124.202113	ishigaki	1	5	0	0	0	0	0	0	0		0
197	0	79	24.413302	124.202113	ishigaki	2	2	0	0	0	0	0	0	0	3	0
198	0	81	24.417229	124.20174	ishigaki	1	2	0	0	0	0	0	0	0	0	0
199	0	82	24.41784	124.202188	ishigaki	1	2	0	0	0	0	0	0	0	0	0
200	0	83	24.41676	124.20714	ishigaki	1	2	0	0	0	0	0	0	0	2	0
201	0	84	24.41301	124.204346	ishigaki	1	2	0	0	0	0	0	0	0	1	0
202	1	85	24.45683	123.005712	yonaguni	1	2		1	0	0	0	0	0	3	1
203	0	86	24.456254	123.006128	yonaguni	1	2		0	0	0	0	0	0	2	0
204	1	87	24.456493	123.005632	yonaguni	1	2		1	0	0	0	0	0	2	1
205	0	87	24.456493	123.005632	yonaguni	2	2		0	0	0	0	0	0	4	0
206	1	87	24.456493	123.005632	yonaguni	3	2		0	1	0	0	0	0	3	1
207	1	87	24.456493	123.005632	yonaguni	4	2		1	0	0	0	0	0	3	1
208	0	87	24.456493	123.005632	yonaguni	5	2		0	1	0	0	0	0	2	1
209	0	87	24.456493	123.005632	yonaguni	6	2		0	0	0	0	0	0	4	0
210	1	88	24.455218	123.00405	yonaguni	1	2		1	0	0	0	0	0	1	1
211	1	89	24.454578	123.00328	yonaguni	1	2		1	0	0	0	0	0	2	1
212	1	89	24.454578	123.00328	yonaguni	2	2		1	0	0	0	0	0	3	1
213	1	89	24.454578	123.00328	yonaguni	3	2		1	0	0	0	0	0	3	1
214	1	89	24.454578	123.00328	yonaguni	4	2		1	0	0	0	0	0	3	1
215	0	89	24.454578	123.00328	yonaguni	5	2		0	1	0	0	0	0	1	1
216	0	89	24.454578	123.00328	yonaguni	6	2		0	0	0	0	0	0	1	0
217	0	89	24.454578	123.00328	yonaguni	7	2		0	0	0	0	0	0	0	0
218	1	89	24.454578	123.00328	yonaguni	8	2		1	0	0	0	0	0	2	1
219	0	89	24.454578	123.00328	yonaguni	9	2		0	0	0	0	0	0	1	0
220	1	89	24.454578	123.00328	yonaguni	10	2		1	0	0	0	0	0	5	1
221	0	90	24.45316	123.00153	yonaguni	1	2		0	0	0	0	0	0	0	0
222	0	91	24.453566	123.001255	yonaguni	1	2		0	0	0	0	0	0	0	0
223	1	92	24.453356	123.000907	yonaguni	1	2		1	0	0	0	0	0	1	1
224	0	93	24.44592	122.98582	yonaguni	1	2		0	0	0	0	0	0	4	0
225	0	94	24.453566	123.001255	yonaguni	1	2		0	0	0	0	0	0	0	0
226	0	95	24.451707	122.991163	yonaguni	1	2		0	0	0	0	0	0	0	0
227	1	96	24.444354	122.999902	yonaguni	1	2		1	0	0	0	0	0	4	1
228	0	96	24.444354	122.999902	yonaguni	2	2		0	0	0	0	0	0	0	0
229	0	96	24.444354	122.999902	yonaguni	3	2		0	0	0	0	0	0	0	0
230	1	96	24.444354	122.999902	yonaguni	4	2		1	0	0	0	0	0	3	1
231	0	96	24.444354	122.999902	yonaguni	5	2		0	0	0	0	0	0	1	0
232	0	96	24.444354	122.999902	yonaguni	6	2		0	1	0	0	0	0	2	1
233	1	97	24.44471	123.013998	yonaguni	1	5		0	0	1	0	0	0		1
234	0	98	24.44671	123.017019	yonaguni	1	2		0	0	0	0	0	0	2	0
235	0	99	24.465667	123.02262	yonaguni	1	2		0	1	0	0	0	0	0	1
236	0	100	24.448138	122.980753	yonaguni	1	2		0	0	0	0	0	0	0	0
237	0	101	24.457219	122.968635	yonaguni	1	2		0	0	0	0	0	0	1	0
238	0	102	24.456982	122.963024	yonaguni	1	2		0	0	0	0	0	0	1	0
239	0	103	24.457136	122.959414	yonaguni	1	2		0	1	0	0	0	0	2	1
240	0	104	24.457303	122.918285	yonaguni	1	2		0	0	0	0	0	0	2	0
241	0	105	24.446308	122.960233	yonaguni	1	2		0	0	0	0	0	0	1	0
242	0	105	24.446308	122.960233	yonaguni	2	5		0	0	0	0	0	0		0
243	0	105	24.446308	122.960233	yonaguni	3	5		0	0	0	0	0	0		0
244	0	105	24.446308	122.960233	yonaguni	4	5		0	0	0	0	0	0		0
245	1	106	24.444888	133.964025	yonaguni	1	2		1	0	0	0	0	0	3	1
246	0	106	24.444888	133.964025	yonaguni	2	2		0	0	0	0	0	0	1	0
247	0	106	24.444888	133.964025	yonaguni	3	2		0	1	0	0	0	0	3	1
248	0	106	24.444888	133.964025	yonaguni	4	2		0	0	0	0	0	0	1	0
249	0	106	24.444888	133.964025	yonaguni	5	2		0	0	0	0	0	0	2	0
250	0	108	24.456579	122.970186	yonaguni	1	2		0	0	0	0	0	0	0	0
